Token,Lemma,Xpos1,Xpos2,Xpos3,Xpos4,Xpos5,Xpos6,Xpos7
Ġpravopis,ġpravopis,N,O,U,N,-,-,-
",",",",C,C,O,N,J,-,-
ĠpretoÅ¾e,ġpretoå¾e,S,C,O,N,J,-,-
Ġsme,ġsme,A,U,X,-,-,-,-
Ġcez,ġcez,A,D,P,-,-,-,-
ĠprÃ¡zdniny,ġprã¡zdniny,N,O,U,N,-,-,-
ĠveÄ¾mi,ġveä¾mi,A,D,V,-,-,-,-
ĠnepÃŃ,ġnepãń,V,E,R,B,-,-,-
sali,sali,V,E,R,B,-,-,-
Ġdo,ġdo,A,D,P,-,-,-,-
ĠzoÅ¡i,ġzoå¡i,N,O,U,N,-,-,-
tov,tov,N,O,U,N,-,-,-
",",",",C,C,O,N,J,-,-
Ġale,ġale,C,C,O,N,J,-,-
Ġsme,ġsme,A,U,X,-,-,-,-
Ġsa,ġsa,P,R,O,N,-,-,-
Ġvozi,ġvozi,V,E,R,B,-,-,-
li,li,V,E,R,B,-,-,-
Ġna,ġna,A,D,P,-,-,-,-
Ġbicykli,ġbicykli,N,O,U,N,-,-,-
",",",",C,C,O,N,J,-,-
Ġhrali,ġhrali,V,E,R,B,-,-,-
Ġfutbal,ġfutbal,N,O,U,N,-,-,-
",",",",C,C,O,N,J,-,-
ĠpoÄįÃŃtaÄįovÃ©,ġpoäįãńtaäįovã©,A,D,J,-,-,-,-
Ġhry,ġhry,N,O,U,N,-,-,-
",",",",C,C,O,N,J,-,-
Ġpozerali,ġpozerali,V,E,R,B,-,-,-
ĠseriÃ¡ly,ġseriã¡ly,N,O,U,N,-,-,-
Ġalebo,ġalebo,C,C,O,N,J,-,-
Ġsa,ġsa,P,R,O,N,-,-,-
Ġopa,ġopa,V,E,R,B,-,-,-
Ä¾ovali,ä¾ovali,V,E,R,B,-,-,-
Ġpri,ġpri,A,D,P,-,-,-,-
ĠbazÃ©ne,ġbazã©ne,N,O,U,N,-,-,-
.,.,P,U,N,C,T,-,-
Boli,boli,V,E,R,B,-,-,-
Ġsme,ġsme,A,U,X,-,-,-,-
Ġaj,ġaj,P,A,R,T,-,-,-
Ġv,ġv,A,D,P,-,-,-,-
Ġzo,ġzo,A,D,J,-,-,-,-
ologickej,ologickej,A,D,J,-,-,-,-
ĠzÃ¡hrade,ġzã¡hrade,N,O,U,N,-,-,-
Ġv,ġv,A,D,P,-,-,-,-
ĠBratislave,ġbratislave,P,R,O,P,N,-,-
",",",",C,C,O,N,J,-,-
Ġkde,ġkde,A,D,V,-,-,-,-
Ġsme,ġsme,A,U,X,-,-,-,-
Ġvideli,ġvideli,V,E,R,B,-,-,-
Ġh,ġh,N,O,U,N,-,-,-
ady,ady,N,O,U,N,-,-,-
",",",",C,C,O,N,J,-,-
Ġle,ġle,N,O,U,N,-,-,-
op,op,N,O,U,N,-,-,-
ar,ar,N,O,U,N,-,-,-
dy,dy,N,O,U,N,-,-,-
",",",",C,C,O,N,J,-,-
Ġp,ġp,N,O,U,N,-,-,-
avi,avi,N,O,U,N,-,-,-
Ã¡ny,ã¡ny,N,O,U,N,-,-,-
",",",",C,C,O,N,J,-,-
Ġslo,ġslo,N,O,U,N,-,-,-
ny,ny,N,O,U,N,-,-,-
Ġa,ġa,C,C,O,N,J,-,-
Ġmedvede,ġmedvede,N,O,U,N,-,-,-
.,.,P,U,N,C,T,-,-
KeÄı,keäı,S,C,O,N,J,-,-
Ġposiela,ġposiela,V,E,R,B,-,-,-
me,me,V,E,R,B,-,-,-
ĠsprÃ¡vy,ġsprã¡vy,N,O,U,N,-,-,-
Ġz,ġz,A,D,P,-,-,-,-
ĠmobilnÃ½ch,ġmobilnã½ch,A,D,J,-,-,-,-
ĠtelefÃ³nov,ġtelefã³nov,N,O,U,N,-,-,-
",",",",C,C,O,N,J,-,-
Ġtakmer,ġtakmer,P,A,R,T,-,-,-
Ġnikto,ġnikto,P,R,O,N,-,-,-
ĠnepouÅ¾ÃŃva,ġnepouå¾ãńva,V,E,R,B,-,-,-
Ġinter,ġinter,A,D,J,-,-,-,-
punk,punk,A,D,J,-,-,-,-
ÄįnÃ©,äįnã©,A,D,J,-,-,-,-
Ġzna,ġzna,N,O,U,N,-,-,-
mienka,mienka,N,O,U,N,-,-,-
.,.,P,U,N,C,T,-,-
Po,po,V,E,R,B,-,-,-
za,za,V,E,R,B,-,-,-
bÃº,bãº,V,E,R,B,-,-,-
dali,dali,V,E,R,B,-,-,-
Ġsme,ġsme,A,U,X,-,-,-,-
Ġmor,ġmor,N,O,U,N,-,-,-
f,f,N,O,U,N,-,-,-
olÃ³giu,olã³giu,N,O,U,N,-,-,-
Ġaj,ġaj,C,C,O,N,J,-,-
Ġsyn,ġsyn,N,O,U,N,-,-,-
ta,ta,N,O,U,N,-,-,-
x,x,N,O,U,N,-,-,-
.,.,P,U,N,C,T,-,-
ÄĮasto,äįasto,A,D,V,-,-,-,-
krÃ¡t,krã¡t,A,D,V,-,-,-,-
Ġsi,ġsi,P,R,O,N,-,-,-
Ġnespom,ġnespom,V,E,R,B,-,-,-
enie,enie,V,E,R,B,-,-,-
me,me,V,E,R,B,-,-,-
",",",",C,C,O,N,J,-,-
Ġkde,ġkde,A,D,V,-,-,-,-
Ġsa,ġsa,P,R,O,N,-,-,-
ĠpÃŃÅ¡e,ġpãńå¡e,V,E,R,B,-,-,-
ĠÄįiar,ġäįiar,N,O,U,N,-,-,-
ka,ka,N,O,U,N,-,-,-
Ġvo,ġvo,A,D,P,-,-,-,-
Ġvete,ġvete,N,O,U,N,-,-,-
.,.,P,U,N,C,T,-,-
Takmer,takmer,P,A,R,T,-,-,-
Ġz,ġz,A,D,P,-,-,-,-
ĠkaÅ¾dÃ©ho,ġkaå¾dã©ho,D,E,T,-,-,-,-
Ġpredmetu,ġpredmetu,N,O,U,N,-,-,-
ĠnÃ¡s,ġnã¡s,P,R,O,N,-,-,-
ĠÄįakÃ¡,ġäįakã¡,V,E,R,B,-,-,-
Ġvstup,ġvstup,A,D,J,-,-,-,-
nÃ½,nã½,A,D,J,-,-,-,-
Ġtest,ġtest,N,O,U,N,-,-,-
",",",",C,C,O,N,J,-,-
Ġaby,ġaby,S,C,O,N,J,-,-
Ġsi,ġsi,P,R,O,N,-,-,-
Ġpani,ġpani,N,O,U,N,-,-,-
ĠuÄįiteÄ¾ky,ġuäįiteä¾ky,N,O,U,N,-,-,-
Ġover,ġover,V,E,R,B,-,-,-
ili,ili,V,E,R,B,-,-,-
",",",",C,C,O,N,J,-,-
ĠÄįo,ġäįo,P,R,O,N,-,-,-
ĠvÅ¡etko,ġvå¡etko,D,E,T,-,-,-,-
Ġvieme,ġvieme,V,E,R,B,-,-,-
Ġalebo,ġalebo,C,C,O,N,J,-,-
Ġnevieme,ġnevieme,V,E,R,B,-,-,-
.,.,P,U,N,C,T,-,-
O,o,A,D,P,-,-,-,-
ĠpÃ¡r,ġpã¡r,N,U,M,-,-,-,-
Ġmesiacov,ġmesiacov,N,O,U,N,-,-,-
ĠnÃ¡s,ġnã¡s,P,R,O,N,-,-,-
ĠÄįakajÃº,ġäįakajãº,V,E,R,B,-,-,-
ĠdÃ´leÅ¾itÃ©,ġdã´leå¾itã©,A,D,J,-,-,-,-
ĠprijÃŃma,ġprijãńma,A,D,J,-,-,-,-
cie,cie,A,D,J,-,-,-,-
ĠskÃºÅ¡ky,ġskãºå¡ky,N,O,U,N,-,-,-
Ġna,ġna,A,D,P,-,-,-,-
ĠstrednÃ©,ġstrednã©,A,D,J,-,-,-,-
ĠÅ¡koly,ġå¡koly,N,O,U,N,-,-,-
.,.,P,U,N,C,T,-,-
MusÃŃme,musãńme,V,E,R,B,-,-,-
Ġsa,ġsa,P,R,O,N,-,-,-
Ġdobre,ġdobre,A,D,V,-,-,-,-
ĠpripraviÅ¥,ġpripraviå¥,V,E,R,B,-,-,-
",",",",C,C,O,N,J,-,-
Ġaby,ġaby,S,C,O,N,J,-,-
Ġsme,ġsme,A,U,X,-,-,-,-
Ġsi,ġsi,P,R,O,N,-,-,-
Ġsplnili,ġsplnili,V,E,R,B,-,-,-
Ġsny,ġsny,N,O,U,N,-,-,-
Ġo,ġo,A,D,P,-,-,-,-
Ġsvojom,ġsvojom,D,E,T,-,-,-,-
ĠbudÃºcom,ġbudãºcom,A,D,J,-,-,-,-
ĠpovolanÃŃ,ġpovolanãń,N,O,U,N,-,-,-
.,.,P,U,N,C,T,-,-
V,v,A,D,J,-,-,-,-
Ã½ch,ã½ch,A,D,J,-,-,-,-
ov,ov,A,D,J,-,-,-,-
no,no,A,D,J,-,-,-,-
-,-,A,D,J,-,-,-,-
vzdelÃ¡va,vzdelã¡va,A,D,J,-,-,-,-
cÃŃ,cãń,A,D,J,-,-,-,-
Ġproces,ġproces,N,O,U,N,-,-,-
Ġv,ġv,A,D,P,-,-,-,-
ĠÅ¡kolskom,ġå¡kolskom,A,D,J,-,-,-,-
Ġroku,ġroku,N,O,U,N,-,-,-
Ġ,ġ,P,U,N,C,T,-,-
Ġ2020,ġ2020,N,U,M,-,-,-,-
/,/,P,U,N,C,T,-,-
20,20,N,U,M,-,-,-,-
21,21,N,U,M,-,-,-,-
Ġje,ġje,V,E,R,B,-,-,-
Ġv,ġv,A,D,P,-,-,-,-
Ġplnom,ġplnom,A,D,J,-,-,-,-
ĠprÃºde,ġprãºde,N,O,U,N,-,-,-
.,.,P,U,N,C,T,-,-
Na,na,A,D,P,-,-,-,-
Ġcestu,ġcestu,N,O,U,N,-,-,-
Ġza,ġza,A,D,P,-,-,-,-
Ġpoz,ġpoz,N,O,U,N,-,-,-
nanÃŃm,nanãńm,N,O,U,N,-,-,-
Ġinter,ġinter,A,D,J,-,-,-,-
punk,punk,A,D,J,-,-,-,-
ÄįnÃ½ch,äįnã½ch,A,D,J,-,-,-,-
Ġzna,ġzna,N,O,U,N,-,-,-
mienok,mienok,N,O,U,N,-,-,-
Ġsme,ġsme,A,U,X,-,-,-,-
Ġsa,ġsa,P,R,O,N,-,-,-
ĠvÅ¡ak,ġvå¡ak,P,A,R,T,-,-,-
Ġvydali,ġvydali,V,E,R,B,-,-,-
ĠuÅ¾,ġuå¾,P,A,R,T,-,-,-
Ġv,ġv,A,D,P,-,-,-,-
Ġ1,ġ1,N,U,M,-,-,-,-
.,.,N,U,M,-,-,-,-
ĠroÄįnÃŃku,ġroäįnãńku,N,O,U,N,-,-,-
.,.,P,U,N,C,T,-,-
Zoznam,zoznam,V,E,R,B,-,-,-
ovali,ovali,V,E,R,B,-,-,-
Ġsme,ġsme,A,U,X,-,-,-,-
Ġsa,ġsa,P,R,O,N,-,-,-
Ġs,ġs,A,D,P,-,-,-,-
Ġnimi,ġnimi,P,R,O,N,-,-,-
Ġvo,ġvo,A,D,P,-,-,-,-
ĠvÅ¡etkÃ½ch,ġvå¡etkã½ch,D,E,T,-,-,-,-
Ġpredme,ġpredme,N,O,U,N,-,-,-
toch,toch,N,O,U,N,-,-,-
.,.,P,U,N,C,T,-,-
Na,na,A,D,P,-,-,-,-
ĠhodinÃ¡ch,ġhodinã¡ch,N,O,U,N,-,-,-
ĠslovenÄįiny,ġslovenäįiny,N,O,U,N,-,-,-
Ġ,ġ,P,U,N,C,T,-,-
ĠnÃ¡s,ġnã¡s,P,R,O,N,-,-,-
Ġzaujali,ġzaujali,V,E,R,B,-,-,-
ĠmilÃ©,ġmilã©,A,D,J,-,-,-,-
Ġver,ġver,N,O,U,N,-,-,-
Å¡e,å¡e,N,O,U,N,-,-,-
ĠMÃ¡rie,ġmã¡rie,P,R,O,P,N,-,-
ĠR,ġr,P,R,O,P,N,-,-
Ã¡z,ã¡z,P,R,O,P,N,-,-
us,us,P,R,O,P,N,-,-
ovej,ovej,P,R,O,P,N,-,-
-,-,P,U,N,C,T,-,-
Mar,mar,P,R,O,P,N,-,-
tÃ¡,tã¡,P,R,O,P,N,-,-
kovej,kovej,P,R,O,P,N,-,-
Ġi,ġi,C,C,O,N,J,-,-
Ġpovesti,ġpovesti,N,O,U,N,-,-,-
ĠJozefa,ġjozefa,P,R,O,P,N,-,-
ĠCÃŃ,ġcãń,P,R,O,P,N,-,-
gera,gera,P,R,O,P,N,-,-
-,-,P,U,N,C,T,-,-
H,h,P,R,O,P,N,-,-
ron,ron,P,R,O,P,N,-,-
skÃ©ho,skã©ho,P,R,O,P,N,-,-
.,.,P,U,N,C,T,-,-
NeskÃ´r,neskã´r,A,D,V,-,-,-,-
Ġsme,ġsme,A,U,X,-,-,-,-
ĠspoznÃ¡,ġspoznã¡,V,E,R,B,-,-,-
vali,vali,V,E,R,B,-,-,-
ĠmÃºdrosÅ¥,ġmãºdroså¥,N,O,U,N,-,-,-
ĠnaÅ¡ich,ġnaå¡ich,D,E,T,-,-,-,-
Ġpredkov,ġpredkov,N,O,U,N,-,-,-
Ġv,ġv,A,D,P,-,-,-,-
ĠprÃŃslov,ġprãńslov,N,O,U,N,-,-,-
iach,iach,N,O,U,N,-,-,-
:,:,P,U,N,C,T,-,-
Ġmla,ġmla,N,O,U,N,-,-,-
dosÅ¥,doså¥,N,O,U,N,-,-,-
Ġ,ġ,P,U,N,C,T,-,-
âĢ,âģ,P,U,N,C,T,-,-
ĵ,ĵ,P,U,N,C,T,-,-
Ġpo,ġpo,N,O,U,N,-,-,-
cha,cha,N,O,U,N,-,-,-
bo,bo,N,O,U,N,-,-,-
sÅ¥,så¥,N,O,U,N,-,-,-
",",",",P,U,N,C,T,-,-
Ġ,ġ,P,U,N,C,T,-,-
Ċ,ċ,P,U,N,C,T,-,-
sta,sta,N,O,U,N,-,-,-
roba,roba,N,O,U,N,-,-,-
Ġ,ġ,P,U,N,C,T,-,-
âĢ,âģ,P,U,N,C,T,-,-
ĵ,ĵ,P,U,N,C,T,-,-
Ġchoroba,ġchoroba,N,O,U,N,-,-,-
",",",",C,C,O,N,J,-,-
ĠsÄ¾ub,ġsä¾ub,V,E,R,B,-,-,-
oval,oval,V,E,R,B,-,-,-
Ġhory,ġhory,N,O,U,N,-,-,-
Ġ,ġ,P,U,N,C,T,-,-
âĢ,âģ,P,U,N,C,T,-,-
ĵ,ĵ,P,U,N,C,T,-,-
Ġdo,ġdo,N,O,U,N,-,-,-
ly,ly,N,O,U,N,-,-,-
Ġa,ġa,C,C,O,N,J,-,-
Ġnepo,ġnepo,V,E,R,B,-,-,-
dÃ¡,dã¡,V,E,R,B,-,-,-
ĠpohÃ¡r,ġpohã¡r,N,O,U,N,-,-,-
Ġvody,ġvody,N,O,U,N,-,-,-
",",",",P,U,N,C,T,-,-
Ġsto,ġsto,N,U,M,-,-,-,-
ĠhlÃ¡v,ġhlã¡v,N,O,U,N,-,-,-
Ġ,ġ,P,U,N,C,T,-,-
âĢ,âģ,P,U,N,C,T,-,-
ĵ,ĵ,P,U,N,C,T,-,-
Ġsto,ġsto,N,U,M,-,-,-,-
Ġrozum,ġrozum,N,O,U,N,-,-,-
ov,ov,N,O,U,N,-,-,-
.,.,P,U,N,C,T,-,-
V,v,A,D,P,-,-,-,-
Ġdeje,ġdeje,N,O,U,N,-,-,-
pise,pise,N,O,U,N,-,-,-
Ġsme,ġsme,A,U,X,-,-,-,-
Ġsa,ġsa,P,R,O,N,-,-,-
ĠuÄįili,ġuäįili,V,E,R,B,-,-,-
Ġo,ġo,A,D,P,-,-,-,-
ĠRakÃºsko,ġrakãºsko,P,R,O,P,N,-,-
-,-,P,R,O,P,N,-,-
Uhor,uhor,P,R,O,P,N,-,-
sku,sku,P,R,O,P,N,-,-
Ġi,ġi,C,C,O,N,J,-,-
ĠrozdelenÃŃ,ġrozdelenãń,N,O,U,N,-,-,-
ĠÄĮesko,ġäįesko,P,R,O,P,N,-,-
-,-,P,U,N,C,T,-,-
Slovensk,slovensk,P,R,O,P,N,-,-
a,a,P,R,O,P,N,-,-
.,.,P,U,N,C,T,-,-
",",",",P,U,N,C,T,-,-
",",",",P,U,N,C,T,-,-
Zem,zem,N,O,U,N,-,-,-
Ġob,ġob,V,E,R,B,-,-,-
ieha,ieha,V,E,R,B,-,-,-
Ġokolo,ġokolo,A,D,P,-,-,-,-
ĠSlnka,ġslnka,P,R,O,P,N,-,-
Ġpriemer,ġpriemer,A,D,J,-,-,-,-
nou,nou,A,D,J,-,-,-,-
ĠrÃ½chlosÅ¥ou,ġrã½chloså¥ou,N,O,U,N,-,-,-
Ġ29,ġ29,N,U,M,-,-,-,-
",",",",N,U,M,-,-,-,-
8,8,N,U,M,-,-,-,-
Ġkm,ġkm,X,-,-,-,-,-,-
/,/,P,U,N,C,T,-,-
s,s,X,-,-,-,-,-,-
",",",",P,U,N,C,T,-,-
âĢ,âģ,P,U,N,C,T,-,-
ľ,ľ,P,U,N,C,T,-,-
Ġ,ġ,P,U,N,C,T,-,-
Ġodzne,ġodzne,V,E,R,B,-,-,-
lo,lo,V,E,R,B,-,-,-
Ġna,ġna,A,D,P,-,-,-,-
Ġfyzi,ġfyzi,N,O,U,N,-,-,-
ke,ke,N,O,U,N,-,-,-
.,.,P,U,N,C,T,-,-
VoÄ¾,voä¾,A,D,V,-,-,-,-
ky,ky,A,D,V,-,-,-,-
-,-,P,U,N,C,T,-,-
ne,ne,A,D,V,-,-,-,-
voÄ¾,voä¾,A,D,V,-,-,-,-
ky,ky,A,D,V,-,-,-,-
Ġsme,ġsme,A,U,X,-,-,-,-
ĠrieÅ¡ili,ġrieå¡ili,V,E,R,B,-,-,-
Ġi,ġi,C,C,O,N,J,-,-
ĠprÃŃklady,ġprãńklady,N,O,U,N,-,-,-
Ġna,ġna,A,D,P,-,-,-,-
Ġpohyb,ġpohyb,N,O,U,N,-,-,-
Ġi,ġi,C,C,O,N,J,-,-
Ġv,ġv,A,D,P,-,-,-,-
Ġmatemati,ġmatemati,N,O,U,N,-,-,-
ke,ke,N,O,U,N,-,-,-
.,.,P,U,N,C,T,-,-
NaÅ¡i,naå¡i,D,E,T,-,-,-,-
mi,mi,D,E,T,-,-,-,-
Ġver,ġver,A,D,J,-,-,-,-
nÃ½mi,nã½mi,A,D,J,-,-,-,-
Ġpomoc,ġpomoc,N,O,U,N,-,-,-
nÃŃkmi,nãńkmi,N,O,U,N,-,-,-
Ġna,ġna,A,D,P,-,-,-,-
ĠangliÄįtine,ġangliäįtine,N,O,U,N,-,-,-
ĠsÃº,ġsãº,A,U,X,-,-,-,-
Ġangli,ġangli,A,D,J,-,-,-,-
cko,cko,A,D,J,-,-,-,-
-,-,A,D,J,-,-,-,-
slovensk,slovensk,A,D,J,-,-,-,-
Ã©,ã©,A,D,J,-,-,-,-
Ġslov,ġslov,N,O,U,N,-,-,-
nÃŃky,nãńky,N,O,U,N,-,-,-
.,.,P,U,N,C,T,-,-
BlÃŃ,blãń,V,E,R,B,-,-,-
Å¾i,å¾i,V,E,R,B,-,-,-
Ġsa,ġsa,P,R,O,N,-,-,-
ĠÄįas,ġäįas,N,O,U,N,-,-,-
ĠVianoc,ġvianoc,N,O,U,N,-,-,-
.,.,P,U,N,C,T,-,-
Hu,hu,I,N,T,J,-,-,-
rÃ¡,rã¡,I,N,T,J,-,-,-
!,!,P,U,N,C,T,-,-
Budeme,budeme,A,U,X,-,-,-,-
ĠpÃŃsaÅ¥,ġpãńsaå¥,V,E,R,B,-,-,-
Ġese,ġese,N,O,U,N,-,-,-
me,me,N,O,U,N,-,-,-
sky,sky,N,O,U,N,-,-,-
Ġk,ġk,A,D,P,-,-,-,-
ĠViano,ġviano,P,R,O,P,N,-,-
ciam,ciam,P,R,O,P,N,-,-
Ġaj,ġaj,P,A,R,T,-,-,-
Ġs,ġs,A,D,P,-,-,-,-
Ġinter,ġinter,N,O,U,N,-,-,-
punk,punk,N,O,U,N,-,-,-
ciou,ciou,N,O,U,N,-,-,-
?,?,P,U,N,C,T,-,-
O,o,A,D,P,-,-,-,-
Ġpoh,ġpoh,N,O,U,N,-,-,-
Ã¡n,ã¡n,N,O,U,N,-,-,-
ke,ke,N,O,U,N,-,-,-
Ġsa,ġsa,P,R,O,N,-,-,-
Ġtra,ġtra,V,E,R,B,-,-,-
dujÃº,dujãº,V,E,R,B,-,-,-
Ġtri,ġtri,N,U,M,-,-,-,-
Ġch,ġch,N,O,U,N,-,-,-
Ã½,ã½,N,O,U,N,-,-,-
ry,ry,N,O,U,N,-,-,-
",",",",C,C,O,N,J,-,-
Ġz,ġz,A,D,P,-,-,-,-
ĠktorÃ½ch,ġktorã½ch,D,E,T,-,-,-,-
Ġdva,ġdva,N,U,M,-,-,-,-
ĠsÃº,ġsãº,A,U,X,-,-,-,-
ĠzaruÄįene,ġzaruäįene,A,D,V,-,-,-,-
ĠnepravdivÃ©,ġnepravdivã©,A,D,J,-,-,-,-
.,.,P,U,N,C,T,-,-
HovorÃŃ,hovorãń,V,E,R,B,-,-,-
Ġsa,ġsa,P,R,O,N,-,-,-
",",",",S,C,O,N,J,-,-
ĠÅ¾e,ġå¾e,S,C,O,N,J,-,-
Ġje,ġje,A,U,X,-,-,-,-
Ġto,ġto,D,E,T,-,-,-,-
Ġjedlo,ġjedlo,N,O,U,N,-,-,-
ĠchudobnÃ½ch,ġchudobnã½ch,A,D,J,-,-,-,-
.,.,P,U,N,C,T,-,-
NaÅ¡i,naå¡i,D,E,T,-,-,-,-
Ġpredkovia,ġpredkovia,N,O,U,N,-,-,-
Ġmali,ġmali,V,E,R,B,-,-,-
Ġpoh,ġpoh,A,D,J,-,-,-,-
Ã¡n,ã¡n,A,D,J,-,-,-,-
kovÃº,kovãº,A,D,J,-,-,-,-
Ġka,ġka,N,O,U,N,-,-,-
Å¡u,å¡u,N,O,U,N,-,-,-
Ġna,ġna,A,D,P,-,-,-,-
Ġstole,ġstole,N,O,U,N,-,-,-
ĠÄįastejÅ¡ie,ġäįastejå¡ie,A,D,V,-,-,-,-
Ġako,ġako,S,C,O,N,J,-,-
Ġzemiaky,ġzemiaky,N,O,U,N,-,-,-
.,.,P,U,N,C,T,-,-
Dnes,dnes,A,D,V,-,-,-,-
Ġto,ġto,D,E,T,-,-,-,-
ĠvÅ¡ak,ġvå¡ak,P,A,R,T,-,-,-
ĠneplatÃŃ,ġneplatãń,V,E,R,B,-,-,-
",",",",C,C,O,N,J,-,-
Ġlebo,ġlebo,C,C,O,N,J,-,-
Ġ,ġ,P,U,N,C,T,-,-
ĠzaÅ¾ÃŃva,ġzaå¾ãńva,V,E,R,B,-,-,-
Ġrenesan,ġrenesan,N,O,U,N,-,-,-
ciu,ciu,N,O,U,N,-,-,-
ĠnajmÃ¤,ġnajmã¤,P,A,R,T,-,-,-
Ġv,ġv,A,D,P,-,-,-,-
Ġobchodoch,ġobchodoch,N,O,U,N,-,-,-
Ġso,ġso,A,D,P,-,-,-,-
Ġzdra,ġzdra,A,D,J,-,-,-,-
vou,vou,A,D,J,-,-,-,-
ĠvÃ½Å¾i,ġvã½å¾i,N,O,U,N,-,-,-
vou,vou,N,O,U,N,-,-,-
.,.,P,U,N,C,T,-,-
Ne,ne,V,E,R,B,-,-,-
platÃŃ,platãń,V,E,R,B,-,-,-
Ġani,ġani,P,A,R,T,-,-,-
ĠdruhÃ½,ġdruhã½,A,D,J,-,-,-,-
ĠmÃ½tus,ġmã½tus,N,O,U,N,-,-,-
",",",",C,C,O,N,J,-,-
ĠktorÃ½,ġktorã½,D,E,T,-,-,-,-
Ġzara,ġzara,V,E,R,B,-,-,-
Äıuje,äıuje,V,E,R,B,-,-,-
Ġpoh,ġpoh,N,O,U,N,-,-,-
Ã¡nku,ã¡nku,N,O,U,N,-,-,-
Ġmedzi,ġmedzi,A,D,P,-,-,-,-
Ġobil,ġobil,N,O,U,N,-,-,-
niny,niny,N,O,U,N,-,-,-
.,.,P,U,N,C,T,-,-
Aj,aj,C,C,O,N,J,-,-
ĠkeÄı,ġkeäı,S,C,O,N,J,-,-
Ġnejde,ġnejde,V,E,R,B,-,-,-
Ġo,ġo,A,D,P,-,-,-,-
Ġobil,ġobil,N,O,U,N,-,-,-
ninu,ninu,N,O,U,N,-,-,-
",",",",C,C,O,N,J,-,-
ĠveÄ¾mi,ġveä¾mi,A,D,V,-,-,-,-
Ġsa,ġsa,P,R,O,N,-,-,-
Ġna,ġna,A,D,P,-,-,-,-
ĠÅĪu,ġåīu,P,R,O,N,-,-,-
Ġpo,ġpo,V,E,R,B,-,-,-
nÃ¡Å¡a,nã¡å¡a,V,E,R,B,-,-,-
.,.,P,U,N,C,T,-,-
PrÃŃ,prãń,A,D,J,-,-,-,-
